1, en, 9, 41, CNC_List9_Word41_Laithe.wav, Laithe
1, en, 9, 42, CNC_List9_Word42_Roof.wav, Roof
1, en, 9, 43, CNC_List9_Word43_Curve.wav, Curve
1, en, 9, 44, CNC_List9_Word44_Got.wav, Got
1, en, 9, 45, CNC_List9_Word45_Thine.wav, Thine
1, en, 9, 46, CNC_List9_Word46_Shade.wav, Shade
1, en, 9, 47, CNC_List9_Word47_Rag.wav, Rag
1, en, 9, 48, CNC_List9_Word48_Dish.wav, Dish
1, en, 9, 49, CNC_List9_Word49_Jazz.wav, Jazz
1, en, 9, 50, CNC_List9_Word50_Both.wav, Both
1, en, 10, 1, CNC_List10_Word1_Lung.wav, Lung
1, en, 10, 2, CNC_List10_Word2_Chat.wav, Chat
1, en, 10, 3, CNC_List10_Word3_Meek.wav, Meek
1, en, 10, 4, CNC_List10_Word4_Burn.wav, Burn
1, en, 10, 5, CNC_List10_Word5_Cause.wav, Cause
1, en, 10, 6, CNC_List10_Word6_Hair.wav, Hair
1, en, 10, 8, CNC_List10_Word8_Run.wav, Run
1, en, 10, 9, CNC_List10_Word9_Load.wav, Load
1, en, 10, 10, CNC_List10_Word10_Thatch.wav, Thatch
1, en, 10, 11, CNC_List10_Word11_Neat.wav, Neat
1, en, 10, 12, CNC_List10_Word12_Peak.wav, Peak
1, en, 10, 13, CNC_List10_Word13_Coin.wav, Coin
1, en, 10, 14, CNC_List10_Word14_Hurt.wav, Hurt
1, en, 10, 15, CNC_List10_Word15_Sag.wav, Sag
1, en, 10, 16, CNC_List10_Word16_Ride.wav, Ride
1, en, 10, 17, CNC_List10_Word17_Your.wav, Your
1, en, 10, 18, CNC_List10_Word18_Witch.wav, Witch
1, en, 10, 19, CNC_List10_Word19_Loose.wav, Loose
1, en, 10, 20, CNC_List10_Word20_Rob.wav, Rob
1, en, 10, 21, CNC_List10_Word21_Death.wav, Death
1, en, 10, 22, CNC_List10_Word22_Cave.wav, Cave
1, en, 10, 23, CNC_List10_Word23_Mood.wav, Mood
1, en, 10, 24, CNC_List10_Word24_Din.wav, Din
1, en, 10, 25, CNC_List10_Word25_Sell.wav, Sell
1, en, 10, 26, CNC_List10_Word26_While.wav, While
1, en, 10, 27, CNC_List10_Word27_Hit.wav, Hit
1, en, 10, 28, CNC_List10_Word28_Bake.wav, Bake
1, en, 10, 29, CNC_List10_Word29_Fool.wav, Fool
1, en, 10, 30, CNC_List10_Word30_Shack.wav, Shack
1, en, 10, 31, CNC_List10_Word31_Fine.wav, Fine
1, en, 10, 32, CNC_List10_Word32_Mouse.wav, Mouse
1, en, 10, 33, CNC_List10_Word33_Bit.wav, Bit
1, en, 10, 34, CNC_List10_Word34_Term.wav, Term
1, en, 10, 35, CNC_List10_Word35_Deep.wav, Deep
1, en, 10, 36, CNC_List10_Word36_Towel.wav, Towel
1, en, 10, 37, CNC_List10_Word37_Rope.wav, Rope
1, en, 10, 38, CNC_List10_Word38_Pile.wav, Pile
1, en, 10, 39, CNC_List10_Word39_Cone.wav, Cone
1, en, 10, 40, CNC_List10_Word40_Wash.wav, Wash
1, en, 10, 41, CNC_List10_Word41_Sub.wav, Sub
1, en, 10, 42, CNC_List10_Word42_Jade.wav, Jade
1, en, 10, 43, CNC_List10_Word43_Gore.wav, Gore
1, en, 10, 44, CNC_List10_Word44_Palm.wav, Palm
1, en, 10, 45, CNC_List10_Word45_Path.wav, Path
1, en, 10, 46, CNC_List10_Word46_Blot.wav, Blot
1, en, 10, 47, CNC_List10_Word47_Guess.wav, Guess
1, en, 10, 48, CNC_List10_Word48_Judge.wav, Judge
1, en, 10, 49, CNC_List10_Word49_Safe.wav, Safe
1, en, 10, 50, CNC_List10_Word50_Chill.wav, Chill
1, en, 10, 7, CNC_List10_Word7_Nick.wav, Nick
